,date,NVDA open,AMD open,INTC open,ATVI open,EA open,Curde oil,Gold,Nasdaq index,ETH-USD open,BTC-USD open
241,30-Oct-20,128.5,77.09,44.1,77.45,122.99,36.07,1862.8,11103.47,386.73,13437.87
242,29-Oct-20,128.38,76.75,44.24,78.96,125.79,37.39,1876.1,11064.47,388.65,13271.3
243,28-Oct-20,131.98,78.73,44.89,80.18,125.62,38.97,1870.9,11230.9,404.0,13654.21
244,27-Oct-20,133.06,82.0,45.98,81.0,127.36,38.59,1904.6,11409.34,393.89,13075.24
245,26-Oct-20,134.27,82.55,47.85,80.75,126.41,39.69,1895.5,11440.64,406.22,13031.2
246,23-Oct-20,134.5,80.93,48.35,81.0,127.24,40.61,1899.9,11536.01,414.05,12971.55
247,22-Oct-20,135.23,79.65,53.12,82.21,127.78,40.04,1924.3,11526.97,391.49,12801.64
248,21-Oct-20,136.25,81.72,53.14,80.99,127.98,41.22,1913.6,11530.39,369.06,11913.08
249,20-Oct-20,135.84,82.16,54.6,80.5,130.42,40.65,1901.3,11531.83,379.72,11745.97
250,19-Oct-20,139.03,83.62,54.47,82.28,133.14,40.69,1907.3,11732.34,378.47,11495.04
251,16-Oct-20,140.37,83.54,53.9,80.95,132.5,40.88,1898.5,11761.83,377.87,11502.83
252,15-Oct-20,138.11,83.4,52.75,81.02,131.07,41.13,1897.3,11559.88,379.19,11426.6
253,14-Oct-20,142.9,85.86,54.01,82.51,133.79,40.19,1889.7,11889.07,381.97,11429.05
254,13-Oct-20,142.96,84.86,54.27,81.44,131.87,39.53,1921.9,11901.76,372.0,11241.195
255,12-Oct-20,139.9,83.65,53.55,79.28,128.98,40.4,1924.0,11732.33,362.03,11053.34
256,9-Oct-20,137.67,84.74,53.55,78.19,126.86,41.31,1909.3,11487.6,352.06,10865.484999999999
257,8-Oct-20,140.75,88.11,52.91,78.7,126.1,39.99,1893.0,11443.35,342.09,10677.63
258,7-Oct-20,140.0,86.1,51.85,78.68,126.41,39.83,1874.1,11271.68,341.09,10619.8
259,6-Oct-20,138.3,86.21,51.71,79.77,130.36,39.35,1906.6,11314.53,354.14,10799.78
260,5-Oct-20,132.36,82.55,51.3,79.36,130.09,37.0,1898.9,11169.11,353.05,10688.03
261,2-Oct-20,132.25,82.58,51.5,81.99,131.37,38.6,1893.9,11082.53,353.22,10624.39
262,1-Oct-20,137.58,83.06,52.4,81.72,132.07,39.9,1884.1,11291.99,360.0,10785.01
263,30-Sep-20,131.57,81.75,51.24,80.61,129.73,39.16,1893.0,11092.9,359.94,10845.41
264,29-Sep-20,129.38,79.3,51.31,81.83,132.06,40.58,1876.5,11109.0,354.97,10712.46
265,28-Sep-20,130.4,79.12,50.51,81.63,133.36,40.07,1872.8,11084.38,357.31,10771.64
266,25-Sep-20,124.47,76.35,48.96,79.88,129.51,40.15,1856.3,10680.46,349.36,10747.47
267,24-Sep-20,120.72,74.54,48.53,79.28,128.21,39.6,1851.5,10551.02,320.62,10227.48
268,23-Sep-20,125.75,77.39,49.83,82.53,131.57,39.76,1875.5,10950.82,344.62,10539.46
269,22-Sep-20,125.75,78.36,49.89,82.31,129.84,39.63,1913.1,10873.3,341.72,10459.62
270,21-Sep-20,119.25,74.23,49.39,79.64,124.33,40.98,1946.2,10610.14,371.4,10934.93
271,18-Sep-20,125.94,77.0,50.33,79.33,125.49,40.97,1950.5,10973.45,389.34,10951.82
272,17-Sep-20,121.32,74.88,49.37,78.06,124.22,40.19,1939.0,10796.05,365.87,10973.25
273,16-Sep-20,129.57,79.35,50.51,81.68,128.99,38.35,1961.3,11222.08,364.74,10797.76
274,15-Sep-20,132.8,77.66,49.79,80.0,127.99,37.28,1955.8,11193.96,377.15,10677.75
275,14-Sep-20,130.81,76.8,48.85,79.04,127.93,37.32,1946.3,11010.14,365.7,10328.73
276,11-Sep-20,124.86,79.82,49.26,79.83,127.99,37.01,1944.0,11010.07,368.12,10369.03
277,10-Sep-20,129.89,83.07,50.0,80.29,129.88,37.8,1944.1,11235.53,351.43,10242.33
278,9-Sep-20,124.0,81.4,49.53,77.85,126.54,36.79,1926.9,11064.76,337.82,10134.15
279,8-Sep-20,117.35,78.05,49.26,76.58,127.46,39.48,1930.9,10900.7,353.2,10369.31
280,4-Sep-20,127.84,81.45,50.53,79.1,131.63,41.25,1927.9,11396.24,384.67,10230.37
281,3-Sep-20,138.29,87.84,52.5,82.96,138.24,41.63,1937.1,11861.9,440.24,11407.19
282,2-Sep-20,147.04,94.01,51.21,83.58,138.0,43.02,1967.3,12047.26,477.01,11964.82
283,1-Sep-20,134.8,91.92,50.91,83.84,140.74,42.83,1961.7,11850.96,434.87,11679.32
284,31-Aug-20,131.83,85.05,51.0,82.81,141.08,42.91,1970.0,11718.81,428.51,11713.31
285,28-Aug-20,126.75,84.3,49.57,83.95,142.34,42.98,1927.1,11689.28,382.63,11325.3
286,27-Aug-20,127.82,86.35,49.79,85.0,143.38,43.45,1948.9,11688.19,386.61,11485.61
287,26-Aug-20,127.99,86.97,49.39,83.83,142.06,43.39,1909.7,11516.62,383.98,11366.89
288,25-Aug-20,126.31,83.36,49.35,82.93,142.01,42.36,1927.5,11370.23,408.07,11773.59
289,24-Aug-20,128.84,84.55,49.26,83.34,142.27,42.48,1930.2,11449.25,391.68,11663.69
290,21-Aug-20,122.02,83.29,49.02,84.05,142.76,42.75,1941.0,11258.44,416.15,11878.03
291,20-Aug-20,119.75,79.74,49.81,82.02,141.62,42.74,1941.2,11096.4,406.76,11761.5
292,19-Aug-20,122.96,81.78,48.79,82.95,142.28,42.6,1980.0,11214.8,423.74,11990.88
293,18-Aug-20,124.5,82.8,49.26,82.6,140.6,42.79,2001.1,11170.75,429.67,12251.9
294,17-Aug-20,118.51,82.09,49.11,80.97,139.25,42.24,1949.6,11083.25,433.97,11895.66
295,14-Aug-20,115.3,81.81,48.73,81.97,141.64,42.33,1938.7,11042.24,428.68,11772.66
296,13-Aug-20,115.46,82.88,49.26,82.28,141.12,42.57,1921.5,11026.86,390.84,11588.41
297,12-Aug-20,109.91,78.43,48.67,79.58,136.88,41.62,1923.0,10878.12,380.06,11404.6
298,11-Aug-20,110.74,80.71,49.63,81.51,141.15,41.98,2012.4,10942.66,395.89,11881.65
299,10-Aug-20,113.34,85.05,48.2,82.43,142.77,41.5,2026.4,11033.73,391.04,11662.26
300,7-Aug-20,113.13,86.67,48.53,84.43,146.43,41.97,2040.1,11072.53,395.23,11778.89
301,6-Aug-20,113.5,85.49,48.79,87.55,146.33,42.19,2045.5,10989.98,401.58,11749.87
302,5-Aug-20,112.44,84.96,49.72,84.65,145.82,41.56,2024.0,10967.87,389.71,11203.82
303,4-Aug-20,110.5,78.03,48.6,86.77,143.24,40.78,1971.0,10897.89,386.16,11246.2
304,3-Aug-20,107.32,78.19,48.27,84.41,141.55,40.39,1984.3,10848.64,371.13,11043.77
305,31-Jul-20,105.63,78.67,48.13,82.81,142.04,40.34,1948.6,10741.47,334.63,11110.21
306,30-Jul-20,103.75,75.37,47.83,80.6,135.7,41.32,1963.4,10450.12,318.14,11099.83
307,29-Jul-20,103.91,75.5,49.49,81.26,135.77,41.13,1953.2,10474.7,316.56,10912.95
308,28-Jul-20,103.74,68.1,49.48,81.37,135.42,41.65,1931.5,10509.2,321.83,11017.46
309,27-Jul-20,102.32,69.28,51.03,80.6,135.49,41.26,1901.7,10421.7,309.66,9905.22
310,24-Jul-20,98.75,64.18,52.15,79.32,133.75,41.06,1884.3,10294.41,274.72,9585.51
311,23-Jul-20,104.5,61.63,61.26,81.49,139.3,41.95,1868.7,10689.5,262.39,9527.14
312,22-Jul-20,103.68,57.07,61.31,80.97,140.95,41.54,1858.1,10687.58,245.04,9375.08
313,21-Jul-20,105.13,57.81,61.52,81.65,141.56,40.65,1822.0,10837.88,236.3,9162.51
314,20-Jul-20,102.74,55.23,60.08,79.07,139.43,40.64,1807.0,10526.02,238.49,9187.22
315,17-Jul-20,102.25,55.31,59.42,79.41,138.18,40.72,1798.5,10500.52,233.69,9131.81
316,16-Jul-20,100.15,54.68,58.54,78.88,137.84,40.97,1810.9,10443.87,238.45,9191.98
317,15-Jul-20,104.14,54.96,59.03,78.52,137.98,40.55,1806.1,10576.72,240.14,9241.9
318,14-Jul-20,100.75,53.3,57.87,76.81,134.2,39.6,1791.0,10310.25,239.98,9238.7
319,13-Jul-20,105.95,56.68,59.84,82.01,141.01,40.35,1805.0,10729.92,242.18,9277.21
320,10-Jul-20,105.89,57.54,57.95,80.72,139.42,39.58,1805.5,10545.91,242.87,9273.36
321,9-Jul-20,103.8,53.52,58.2,79.93,136.36,40.87,1816.1,10563.72,246.75,9427.99
322,8-Jul-20,99.94,53.01,58.45,79.06,135.91,40.48,1801.5,10409.35,239.16,9253.02
323,7-Jul-20,99.46,53.28,59.07,79.0,133.87,40.68,1789.3,10412.46,240.97,9349.16
324,6-Jul-20,97.42,52.9,58.72,78.46,135.47,40.38,1788.2,10360.38,227.69,9072.85
325,2-Jul-20,96.39,53.03,59.19,78.86,136.42,39.78,1773.4,10268.67,231.29,9231.14
326,1-Jul-20,95.21,52.63,59.91,75.45,132.04,39.84,1793.6,10063.67,226.13,9145.99
327,30-Jun-20,93.14,51.16,58.71,75.69,132.61,39.64,1777.3,9875.29,227.97,9185.58
328,29-Jun-20,91.7,50.15,57.47,75.82,130.98,37.96,1779.8,9771.72,225.36,9140.03
329,26-Jun-20,95.0,51.85,58.49,76.54,130.92,39.09,1766.0,9995.12,232.88,9261.0
330,25-Jun-20,93.56,52.56,58.98,76.61,131.48,38.05,1761.7,9899.36,235.7,9314.13
331,24-Jun-20,94.76,53.94,59.64,76.46,130.55,39.99,1778.3,10092.92,244.19,9632.15
332,23-Jun-20,95.51,55.05,60.19,76.73,131.32,40.68,1755.4,10130.83,242.54,9644.08
333,22-Jun-20,93.0,54.67,59.73,76.67,131.02,39.18,1755.2,9945.49,229.0,9300.92
334,19-Jun-20,92.43,54.41,60.65,76.18,131.13,38.85,1723.7,10042.13,231.95,9410.29
335,18-Jun-20,92.27,54.62,60.35,75.99,128.1,37.74,1730.5,9892.48,232.9,9481.57
336,17-Jun-20,91.14,54.79,60.74,73.69,126.73,37.93,1714.7,9943.31,234.49,9533.78
337,16-Jun-20,92.25,55.72,61.49,74.0,127.14,37.05,1726.3,9949.78,229.76,9454.27
338,15-Jun-20,88.15,52.58,59.33,71.48,122.9,36.03,1730.0,9426.9,234.06,9386.04
339,12-Jun-20,91.63,55.01,60.11,71.5,123.1,36.26,1724.9,9715.87,231.63,9320.69
340,11-Jun-20,91.5,55.94,63.07,72.87,124.66,39.09,1737.2,9791.24,247.55,9870.08
341,10-Jun-20,91.68,57.2,62.79,72.38,122.15,38.5,1716.1,10012.32,244.82,9794.12
342,9-Jun-20,88.0,52.95,62.99,71.28,120.1,38.22,1694.6,9867.19,246.18,9774.36
343,8-Jun-20,88.77,53.3,63.97,68.49,116.5,39.41,1679.1,9823.44,245.18,9760.06
344,5-Jun-20,87.94,52.99,63.36,67.99,115.44,37.33,1711.8,9703.54,244.35,9800.22
345,4-Jun-20,87.28,52.59,61.74,69.5,117.48,36.76,1694.5,9649.65,244.11,9655.85
346,3-Jun-20,88.22,53.6,62.45,72.39,122.15,36.86,1726.3,9651.86,237.4,9533.76
347,2-Jun-20,87.96,53.45,61.7,72.78,123.25,35.56,1743.0,9566.53,246.83,10162.97
348,1-Jun-20,88.33,53.31,62.49,72.19,123.28,35.21,1740.4,9471.42,230.86,9463.61
349,29-May-20,85.54,52.07,61.9,70.66,122.29,33.68,1718.8,9382.35,219.93,9528.36
350,28-May-20,84.12,52.25,63.0,70.0,117.99,32.1,1709.3,9392.99,208.89,9184.95
351,27-May-20,86.25,53.27,62.32,69.29,115.07,34.14,1685.6,9346.12,201.89,8837.38
352,26-May-20,91.57,56.01,63.68,73.37,120.44,33.3,1726.4,9501.21,205.26,8909.59
353,22-May-20,88.25,54.77,61.98,73.01,117.22,33.95,1726.6,9278.55,199.84,9080.33
354,21-May-20,90.51,56.68,63.1,74.36,119.88,33.53,1746.8,9375.19,210.13,9522.74
355,20-May-20,89.91,56.55,61.16,73.54,119.1,31.89,1751.6,9305.62,213.45,9725.33
356,19-May-20,87.9,54.39,60.13,72.9,116.77,32.83,1744.2,9227.46,214.6,9727.06
357,18-May-20,87.61,54.98,59.74,73.86,116.71,29.53,1755.7,9177.15,207.18,9675.7
358,15-May-20,78.9,53.32,57.4,72.62,116.22,27.64,1739.7,8839.99,202.96,9734.29
359,14-May-20,78.42,52.1,57.32,73.12,116.5,25.56,1724.3,8788.04,198.89,9271.33
360,13-May-20,79.18,54.04,58.45,72.51,117.07,25.3,1702.0,9006.05,189.37,8805.39
361,12-May-20,81.24,56.21,60.22,75.27,117.68,24.49,1699.3,9225.15,185.88,8610.39
362,11-May-20,78.07,52.9,59.74,73.06,116.93,24.49,1702.3,9054.91,188.63,8755.54
363,8-May-20,76.94,52.15,59.67,73.18,116.25,23.35,1726.2,9056.89,212.2,9936.16
364,7-May-20,75.85,52.93,59.93,72.31,116.27,24.09,1686.2,8973.78,203.91,9261.9
365,6-May-20,74.23,52.42,59.04,74.0,115.0,25.52,1704.0,8874.7,206.48,9007.44
366,5-May-20,73.87,53.43,58.79,67.67,118.32,21.24,1701.5,8809.66,208.01,8912.83
367,4-May-20,70.22,49.82,57.12,65.33,113.91,19.11,1702.6,8555.32,210.89,8895.75
368,1-May-20,71.09,51.07,58.83,63.14,113.13,19.04,1686.6,8681.29,207.9,8672.78
369,30-Apr-20,74.07,53.43,61.37,64.82,112.48,15.64,1719.3,8911.02,216.91,8797.67
370,29-Apr-20,74.19,54.53,59.44,64.15,111.87,13.35,1710.0,8802.7,198.47,7806.71
371,28-Apr-20,75.75,57.16,59.99,67.0,116.0,12.96,1716.6,8825.69,197.27,7796.97
372,27-Apr-20,73.75,57.44,59.72,67.4,117.97,16.84,1731.9,8717.98,197.48,7679.42
373,24-Apr-20,70.9,55.1,56.2,66.07,115.67,16.78,1744.0,8530.08,185.22,7434.18
374,23-Apr-20,71.96,56.65,59.67,66.98,114.7,14.2,1734.0,8528.84,182.62,7121.31
375,22-Apr-20,69.31,54.91,58.27,66.7,114.36,13.12,1696.0,8434.55,172.67,6879.44
376,21-Apr-20,70.58,56.9,58.11,66.24,114.68,-14.0,1697.0,8460.69,172.02,6879.78
377,20-Apr-20,71.81,55.98,59.28,66.62,114.84,17.73,1686.0,8553.38,181.48,7186.87
378,17-Apr-20,74.5,57.35,62.02,66.5,116.71,20.0,1715.7,8667.48,167.33999999999997,6913.66
379,16-Apr-20,71.77,55.96,59.61,66.45,114.75,20.15,1731.0,8479.11,153.2,6640.45
380,15-Apr-20,69.3,53.73,59.74,62.63,110.74,20.72,1739.4,8355.96,157.57,6845.56
381,14-Apr-20,68.75,52.24,60.04,63.98,111.8,22.36,1756.8,8353.21,156.36,6843.28
382,13-Apr-20,65.14,48.47,56.57,60.32,105.65,24.6,1722.0,8127.69,160.72,6965.62
383,9-Apr-20,68.0,49.65,59.36,61.28,106.0,26.28,1662.7,8169.01,172.76,7337.97
384,8-Apr-20,65.85,48.07,58.99,60.36,106.95,24.3,1669.7,7975.72,165.24,7179.28
385,7-Apr-20,69.32,48.96,59.94,62.53,107.13,26.34,1695.7,8129.99,169.15,7273.64
386,6-Apr-20,63.81,44.3,56.63,61.13,105.39,26.09,1629.1,7660.17,143.61,6788.05
387,3-Apr-20,63.49,44.3,53.85,61.26,102.81,24.81,1624.5,7477.27,142.11,6797.4
388,2-Apr-20,61.06,43.4,51.29,58.27,98.1,21.22,1590.9,7317.45,135.73,6606.78
389,1-Apr-20,63.91,44.18,52.5,58.0,98.38,20.1,1570.0,7459.5,133.61,6437.32
390,31-Mar-20,66.8,47.93,55.06,58.04,97.79,20.23,1618.7,7740.06,132.82,6430.61
391,30-Mar-20,63.84,47.24,52.99,58.34,96.77,20.93,1641.2,7583.46,125.58,5925.54
392,27-Mar-20,62.5,46.32,53.42,56.55,96.53,23.29,1623.9,7554.25,138.37,6719.39
393,26-Mar-20,63.49,45.78,51.74,53.06,90.47,24.25,1660.5,7462.21,136.19,6675.17
394,25-Mar-20,63.45,46.79,52.48,55.01,93.53,24.37,1676.5,7421.36,138.91,6738.72
395,24-Mar-20,57.25,44.04,53.14,58.34,100.0,23.87,1592.7,7196.15,135.19,6436.64
396,23-Mar-20,51.43,40.62,46.02,52.81,89.73,22.52,1505.3,6847.28,123.37,5831.37
397,20-Mar-20,54.75,41.51,46.51,55.25,92.24,24.73,1483.5,7248.07,136.65,6191.65
398,19-Mar-20,50.49,39.56,47.84,55.62,90.95,22.3,1481.5,6996.45,114.84,5245.42
399,18-Mar-20,50.03,39.54,46.71,53.0,91.5,26.94,1537.5,6902.32,113.86,5227.11
400,17-Mar-20,50.23,40.19,45.76,53.66,91.6,28.69,1469.3,7072.0,110.41,5002.58
401,16-Mar-20,53.1,39.08,47.51,53.11,89.19,33.75,1569.1,7392.73,125.0,5385.23
402,13-Mar-20,57.63,42.2,48.26,57.0,98.74,30.77,1574.9,7610.39,112.69,5017.83
403,12-Mar-20,56.37,42.0,47.99,55.1,94.79,33.07,1637.0,7398.58,194.74,7913.62
404,11-Mar-20,63.87,44.19,52.39,58.75,101.61,34.62,1656.6,8136.25,200.77,7910.09
405,10-Mar-20,64.14,45.41,52.76,59.45,101.4,30.37,1671.6,8219.76,202.86,7922.15
406,9-Mar-20,59.97,43.03,51.92,56.6,101.57,32.87,1696.1,7957.93,201.32,8111.15
407,6-Mar-20,66.52,49.44,55.18,59.65,106.45,46.09,1670.8,8469.02,229.17,9078.31
408,5-Mar-20,69.13,48.68,57.06,60.78,109.49,47.13,1637.3,8790.09,224.64,8760.29
409,4-Mar-20,67.55,48.25,57.01,60.0,108.29,46.94,1645.4,8834.1,224.57,8788.54
410,3-Mar-20,69.67,49.03,58.03,60.56,106.73,47.72,1594.5,8965.1,230.52,8865.39
411,2-Mar-20,69.22,47.42,55.79,58.3,101.92,43.7,1583.9,8667.14,218.71,8563.26
412,28-Feb-20,60.62,41.36,54.3,56.29,100.29,46.49,1640.3,8269.74,226.99,8788.73
413,27-Feb-20,63.72,45.38,57.93,57.8,104.35,48.63,1641.1,8744.03,225.69,8825.09
414,26-Feb-20,65.51,47.7,60.11,59.74,106.36,50.08,1644.0,9011.55,247.74,9338.29
415,25-Feb-20,69.07,51.14,61.99,61.8,107.72,51.37,1645.1,9301.2,265.28,9651.31
416,24-Feb-20,67.55,48.18,61.61,61.21,105.05,52.6,1657.0,9188.44,273.71,9921.58
417,21-Feb-20,76.05,56.71,65.18,63.82,108.49,53.74,1619.3,9708.01,257.89,9611.78
418,20-Feb-20,78.19,58.44,67.04,64.02,108.72,53.5,1606.5,9799.2,259.82,9629.33
419,19-Feb-20,75.37,57.99,66.39,64.0,110.1,52.12,1600.6,9782.81,282.04,10143.8
420,18-Feb-20,71.41,54.94,66.66,63.36,109.09,52.23,1579.8,9679.04,266.51,9691.23
421,14-Feb-20,71.82,55.19,67.52,62.69,108.9,51.51,1575.8,9728.9,268.02,10211.55
422,13-Feb-20,67.55,53.43,66.99,62.25,109.15,51.72,1570.2,9657.04,265.05,10323.96
423,12-Feb-20,67.5,54.53,67.6,61.5,109.67,49.96,1565.2,9688.6,235.9,10202.39
424,11-Feb-20,66.83,53.22,66.83,61.93,108.95,49.61,1570.9,9680.89,223.38,9855.89
425,10-Feb-20,63.13,49.47,65.56,61.42,109.02,50.12,1569.3,9493.63,228.55,10115.56
426,7-Feb-20,63.16,48.91,66.86,61.33,109.17,51.11,1564.9,9526.64,212.32,9726.0
427,6-Feb-20,63.03,48.8,67.3,59.19,108.8,51.17,1553.6,9540.98,204.13,9617.82
428,5-Feb-20,63.0,50.29,66.69,60.14,108.62,49.51,1553.2,9574.1,189.3,9183.42
429,4-Feb-20,61.51,49.21,65.77,58.86,106.44,49.94,1577.7,9398.39,189.86,9292.84
430,3-Feb-20,58.92,46.4,64.46,58.64,107.93,51.01,1592.9,9190.72,188.61,9344.68
431,31-Jan-20,60.99,48.4,65.8,60.2,110.75,52.92,1573.4,9324.33,184.74,9508.31
432,30-Jan-20,60.4,46.49,65.64,59.92,111.43,53.09,1576.8,9211.15,174.92,9316.02
433,29-Jan-20,61.85,47.84,67.63,60.49,112.51,53.97,1569.8,9318.26,176.35,9357.47
434,28-Jan-20,60.71,50.03,66.5,58.79,111.29,52.77,1576.4,9201.82,170.88,8912.52
435,27-Jan-20,59.56,48.45,66.72,58.19,110.24,53.7,1584.3,9092.46,168.01,8597.31
436,24-Jan-20,64.38,52.28,66.57,60.22,114.02,55.69,1556.3,9446.21,162.9,8405.57
437,23-Jan-20,62.93,51.34,62.86,60.32,112.92,56.11,1553.1,9377.72,168.3,8680.65
438,22-Jan-20,62.44,51.63,61.04,61.65,112.77,58.26,1549.8,9413.61,169.61,8744.21
439,21-Jan-20,61.95,50.96,59.81,61.0,112.55,59.17,1559.3,9361.07,167.06,8658.99
440,17-Jan-20,62.42,50.2,59.98,60.61,112.37,58.59,1554.1,9392.37,164.49,8725.21
441,16-Jan-20,61.93,49.17,59.26,60.0,110.0,58.1,1555.7,9313.45,166.33,8812.48
442,15-Jan-20,61.95,48.23,59.3,60.05,109.79,58.2,1548.0,9253.76,165.73,8825.34
443,14-Jan-20,62.56,48.64,59.49,59.58,109.66,58.03,1546.7,9270.61,144.25,8140.93
444,13-Jan-20,61.92,48.66,59.17,59.12,109.05,59.04,1557.4,9213.72,146.22,8189.77
445,10-Jan-20,61.83,49.26,59.57,59.76,109.2,59.61,1551.2,9232.95,138.97,7878.31
446,9-Jan-20,60.96,48.94,59.05,60.24,110.0,59.99,1555.7,9202.27,141.16,8082.3
447,8-Jan-20,59.94,47.85,58.89,60.0,108.18,62.84,1579.7,9068.03,143.49,8161.94
448,7-Jan-20,59.55,49.35,59.78,59.69,109.0,62.91,1558.3,9076.64,144.31,7768.68
449,6-Jan-20,58.08,48.02,59.59,58.47,106.95,63.71,1580.0,8943.5,136.31,7410.45
450,3-Jan-20,58.78,48.03,59.81,58.03,105.58,61.18,1530.1,8976.43,127.41,6984.43
451,2-Jan-20,59.69,46.86,60.24,59.91,107.94,61.6,1518.1,9039.46,130.82,7202.55
452,31-Dec-19,57.72,45.07,59.62,58.72,106.58,61.68,1513.8,8918.74,132.61,7294.44
453,30-Dec-19,59.0,46.14,59.99,59.35,108.11,61.71,1512.6,9004.45,134.8,7420.27
454,27-Dec-19,59.95,46.85,59.91,59.21,108.6,61.73,1513.8,9049.47,126.37,7238.14
455,26-Dec-19,59.69,46.99,59.41,58.81,108.56,61.2,1505.2,8970.21,126.49,7274.8
456,24-Dec-19,59.55,46.1,59.25,58.78,107.78,60.805,1493.75,8955.01,128.63,7354.39
457,23-Dec-19,60.13,44.58,59.06,59.6,108.27,60.41,1482.3,8950.2,132.31,7508.9
458,20-Dec-19,59.53,43.44,58.32,59.4,108.02,61.11,1476.7,8911.84,129.38,7208.64
459,19-Dec-19,57.72,42.63,57.17,58.71,107.0,60.86,1475.9,8838.97,133.05,7277.59
460,18-Dec-19,57.42,42.79,57.39,58.34,106.0,60.55,1472.6,8834.65,122.66,6647.7
461,17-Dec-19,56.47,42.51,58.0,58.7,105.86,60.23,1474.1,8829.47,133.65,6931.32
462,16-Dec-19,56.47,41.73,58.21,59.23,105.01,59.87,1473.8,8791.31,143.14,7153.66
463,13-Dec-19,56.05,42.35,57.55,58.5,105.34,59.36,1463.1,8713.91,145.66,7244.66
464,12-Dec-19,54.04,39.4,56.75,56.6,103.54,58.88,1475.1,8645.36,143.62,7216.74
465,11-Dec-19,53.6,39.44,56.91,55.94,101.87,59.06,1463.1,8631.12,146.32,7277.2
466,10-Dec-19,53.35,39.2,56.71,54.46,101.84,58.92,1460.7,8623.56,148.18,7397.13
467,9-Dec-19,52.81,39.46,56.54,55.12,103.34,59.11,1458.8,8650.86,151.22,7561.8
468,6-Dec-19,52.88,40.1,56.66,55.12,102.89,58.32,1475.0,8634.25,149.4,7450.56
469,5-Dec-19,52.58,39.95,56.41,54.09,101.45,58.36,1474.7,8587.93,146.69,7253.24
470,4-Dec-19,52.76,39.38,56.66,54.75,101.77,56.43,1477.5,8557.45,147.92,7320.13
471,3-Dec-19,50.47,37.34,56.86,53.61,99.54,55.96,1461.6,8460.72,149.06,7323.98
472,2-Dec-19,54.12,39.32,58.55,54.93,101.42,55.47,1462.8,8672.84,151.18,7424.04
473,29-Nov-19,54.25,39.1,58.15,54.13,100.03,56.870000000000005,1461.9499999999998,8682.01,151.77,7466.73
474,27-Nov-19,54.67,39.46,58.53,54.33,100.09,58.27,1461.1,8669.59,148.4,7220.88
475,26-Nov-19,55.13,39.3,58.95,53.93,99.87,57.92,1459.8,8635.4,146.4,7145.16
476,25-Nov-19,54.01,39.5,58.0,53.23,99.28,57.92,1457.1,8559.65,142.7,7039.98
477,22-Nov-19,52.77,39.36,58.34,53.77,99.66,58.31,1468.6,8530.54,161.51,7643.57
478,21-Nov-19,52.75,40.42,57.49,53.95,98.25,57.0,1463.1,8527.87,175.67,8023.64
479,20-Nov-19,51.77,40.96,58.26,53.24,96.12,55.16,1472.6,8543.57,177.42,8203.61
480,19-Nov-19,52.76,40.14,58.48,53.1,97.21,56.9,1467.7,8578.02,180.5,8305.13
481,18-Nov-19,50.97,38.65,57.7,53.43,97.43,57.88,1472.0,8529.16,185.04,8573.98
482,15-Nov-19,52.42,38.94,58.17,53.15,98.85,56.91,1469.1,8524.48,186.06,8705.71
483,14-Nov-19,52.23,37.51,57.61,52.32,96.2,57.39,1463.8,8461.06,188.27,8811.94
484,13-Nov-19,52.09,36.65,57.87,51.6,96.62,56.79,1456.8,8455.02,186.94,8812.03
485,12-Nov-19,52.43,36.43,58.4,52.7,96.41,56.89,1454.9,8471.07,185.56,8759.75
486,11-Nov-19,51.94,35.96,57.97,53.85,97.55,57.4,1461.0,8431.26,189.5,9056.92
487,8-Nov-19,51.92,36.06,57.85,53.5,96.91,57.08,1469.1,8422.67,187.92,9265.37
488,7-Nov-19,52.78,36.52,58.0,56.75,99.29,56.35,1489.1,8455.11,191.5,9352.39
489,6-Nov-19,52.16,36.06,57.49,55.78,98.68,57.26,1483.2,8426.57,189.11,9340.86
490,5-Nov-19,52.62,36.56,57.47,55.8,98.13,56.56,1507.1,8446.62,186.31,9413.0
